지번주소,도로명주소,사업장명,좌표정보(X),좌표정보(Y)
서울특별시 중구 남대문로2가 130,"서울특별시 중구 남대문로 73, 6~7층 (남대문로2가, AVENUEL)",롯데시네마 에비뉴엘 <2관>,198333.4709,451313.4129
서울특별시 중구 남대문로2가 130,"서울특별시 중구 남대문로 73, 6~7층 (남대문로2가, AVENUEL)",롯데시네마 에비뉴엘 <3관>,198333.4709,451313.4129
서울특별시 중구 남대문로2가 130,"서울특별시 중구 남대문로 73, 6~7층 (남대문로2가, AVENUEL)",롯데시네마 에비뉴엘 샤롯데관,198333.4709,451313.4129
서울특별시 중구 남대문로2가 130,"서울특별시 중구 남대문로 73, 6~7층 (남대문로2가, AVENUEL)",롯데시네마 에비뉴엘 <1관>,198333.4709,451313.4129
서울특별시 중구 남대문로2가 130,"서울특별시 중구 남대문로 73, 6~7층 (남대문로2가, AVENUEL)",롯데시네마 에비뉴엘 <5관>,198333.4709,451313.4129
서울특별시 강북구 번동 449-1,서울특별시 강북구 도봉로 308 (번동),(주)써니트 롯데시네마 수유,202032.7576,459259.444
서울특별시 마포구 동교동 166-14 동교동 스타피카소,"서울특별시 마포구 양화로 176, 2관 8층 (동교동)",독립영화전용관 인디스페이스,193282.1308,450549.2802
서울특별시 도봉구 방학동 707-6,"서울특별시 도봉구 도봉로 684, 4~5층 (방학동)",CGV 방학 4관,203799.8653,462533.4302
서울특별시 도봉구 방학동 707-6,"서울특별시 도봉구 도봉로 684, 4~5층 (방학동)",CGV 방학 6관,203799.8653,462533.4302
서울특별시 강남구 역삼동 816,서울특별시 강남구 강남대로 422 (역삼동),메가박스 씨티(강남대로)2관,202310.3114,444240.7983
서울특별시 도봉구 방학동 707-6,"서울특별시 도봉구 도봉로 684, 4~5층 (방학동)",CGV 방학 5관,203799.8653,462533.4302
서울특별시 도봉구 방학동 707-6,"서울특별시 도봉구 도봉로 684, 6~7층 (방학동)",CGV 방학 4DX관,203799.8653,462533.4302
서울특별시 강북구 번동 449-1,서울특별시 강북구 도봉로 308 (번동),(주)써니트 롯데시네마 수유,202032.7576,459259.444
서울특별시 강북구 번동 449-1,서울특별시 강북구 도봉로 308 (번동),(주)쎄니트 수유지점 롯데시네마 수유 6관,202032.7576,459259.444
서울특별시 강남구 역삼동 816,서울특별시 강남구 강남대로 422 (역삼동),메가박스 씨티(강남대로)1관,202310.3114,444240.7983
서울특별시 종로구 신문로1가 226 흥국생명빌딩,"서울특별시 종로구 새문안로 68, 흥국생명빌딩 지하2층 (신문로1가)",씨네큐브광화문 2관,197482.2053,451938.3079
서울특별시 종로구 신문로1가 226 흥국생명빌딩,"서울특별시 종로구 새문안로 68, 흥국생명빌딩 지하2층 (신문로1가)",씨네큐브광화문 1관,197482.2053,451938.3079
서울특별시 영등포구 영등포동4가 442 타임스퀘어 4층,"서울특별시 영등포구 영중로 15, 4층 (영등포동4가, 타임스퀘어)",CGV 영등포 제7관,191385.0574,446098.5559
서울특별시 송파구 문정동 618 204동 비162호,"서울특별시 송파구 송파대로 111, 204동 비162호 (문정동, 파크하비오)",메가박스 송파파크하비오점(6관),210868.3975,442053.2279
서울특별시 송파구 문정동 618 204동 비162호,"서울특별시 송파구 송파대로 111, 204동 비162호 (문정동, 파크하비오)",메가박스 송파파크하비오점(1관),210868.3975,442053.2279
서울특별시 송파구 문정동 618 204동 비162호,"서울특별시 송파구 송파대로 111, 204동 비162호 (문정동, 파크하비오)",메가박스 송파파크하비오점(4관),210868.3975,442053.2279
서울특별시 송파구 문정동 618 204동 비162호,"서울특별시 송파구 송파대로 111, 204동 비162호 (문정동, 파크하비오)",메가박스 송파파크하비오점(3관),210868.3975,442053.2279
서울특별시 마포구 성산동 515 월드컵쇼핑몰내 1층,"서울특별시 마포구 월드컵로 240 (성산동,월드컵쇼핑몰내 1층)",메가박스중앙(주) 상암월드컵경기장지점 6관,,
서울특별시 송파구 문정동 618 204동 비162호,"서울특별시 송파구 송파대로 111, 204동 비162호 (문정동, 파크하비오)",메가박스 송파파크하비오점(2관),210868.3975,442053.2279
서울특별시 마포구 성산동 515 월드컵쇼핑몰내 1층,"서울특별시 마포구 월드컵로 240 (성산동,월드컵쇼핑몰내 1층)",메가박스중앙(주) 상암월드컵경기장지점 9관,,
서울특별시 마포구 성산동 515 월드컵쇼핑몰내 1층,"서울특별시 마포구 월드컵로 240 (성산동,월드컵쇼핑몰내 1층)",메가박스중앙(주) 상암월드컵경기장지점 컴포트1관,,
서울특별시 마포구 성산동 515 월드컵쇼핑몰내 1층,"서울특별시 마포구 월드컵로 240 (성산동,월드컵쇼핑몰내 1층)",메가박스중앙(주) 상암월드컵경기장지점 7관,,
서울특별시 마포구 성산동 515 월드컵쇼핑몰내 1층,"서울특별시 마포구 월드컵로 240 (성산동,월드컵쇼핑몰내 1층)",메가박스중앙(주) 상암월드컵경기장지점 8관,,
서울특별시 용산구 한강로3가 40-999,"서울특별시 용산구 한강대로23길 55, 6층 (한강로3가, 현대아이파크몰)",씨지브이 용산아이파크몰 제4관,196762.0774,447480.0396
서울특별시 용산구 한강로3가 16-9 4~5층,"서울특별시 용산구 청파로 74, 4~5층 (한강로3가)",롯데시네마 용산 제6관,196370.7464,447841.6988
서울특별시 마포구 성산동 515 월드컵쇼핑몰내 1층,"서울특별시 마포구 월드컵로 240 (성산동,월드컵쇼핑몰내 1층)",메가박스중앙(주)상암월드컵경기장지점 Dolby Atmos관,,
서울특별시 용산구 한강로3가 16-9 4~5층,"서울특별시 용산구 청파로 74, 4~5층 (한강로3가)",롯데시네마 용산 제2관,196370.7464,447841.6988
서울특별시 용산구 한강로3가 16-9 4~5층,"서울특별시 용산구 청파로 74, 4~5층 (한강로3가)",롯데시네마 용산 제3관,196370.7464,447841.6988
서울특별시 송파구 문정동 618 204동 비162호,"서울특별시 송파구 송파대로 111, 204동 비162호 (문정동, 파크하비오)",메가박스 송파파크하비오점(8관),210868.3975,442053.2279
서울특별시 송파구 문정동 618 204동 비162호,"서울특별시 송파구 송파대로 111, 204동 비162호 (문정동, 파크하비오)",메가박스 송파파크하비오점(7관),210868.3975,442053.2279
서울특별시 송파구 문정동 618 204동 비162호,"서울특별시 송파구 송파대로 111, 204동 비162호 (문정동, 파크하비오)",메가박스 송파파크하비오점(5관),210868.3975,442053.2279
서울특별시 양천구 목동 916 현대백화점 지하2층,"서울특별시 양천구 목동동로 257 (목동,현대백화점 지하2층)",메가박스중앙(주)더부티크목동현대백화점101(COMFORT),188884.0756,447186.8886
서울특별시 양천구 목동 916 현대백화점 지하2층,"서울특별시 양천구 목동동로 257 (목동,현대백화점 지하2층)",메가박스중앙(주)더부티크목동현대백화점102(COMFORT),188884.0756,447186.8886
서울특별시 양천구 목동 916 현대백화점 지하2층,"서울특별시 양천구 목동동로 257 (목동,현대백화점 지하2층)",메가박스중앙(주)더부티크목동현대백화점106(COMFORT),188884.0756,447186.8886
서울특별시 양천구 목동 916 현대백화점 지하2층,"서울특별시 양천구 목동동로 257 (목동,현대백화점 지하2층)",메가박스중앙(주)더부티크목동현대백화점104(COMFORT),188884.0756,447186.8886
서울특별시 노원구 중계동 506-1,서울특별시 노원구 섬밭로 258 (중계동),CGV 하계 제4관,205645.892,459609.0125
서울특별시 서대문구 연희동 194-25,"서울특별시 서대문구 연희로8길 18, 지하1층동 (연희동)",라이카시네마 S관,193828.4361,451433.7896
서울특별시 강남구 삼성동 159,"서울특별시 강남구 영동대로 513 (삼성동, 코엑스)",코엑스 더 부티크 스위트 104호,205130.5917,445590.0968
서울특별시 성북구 돈암동 538-98 아리랑시네센터및아리랑정보도서관,"서울특별시 성북구 아리랑로 82, 아리랑시네센터및아리랑정보도서관 (돈암동)",아리랑시네센터(제1관),201158.1367,455288.7654
서울특별시 성북구 돈암동 538-98 아리랑시네센터및아리랑정보도서관,"서울특별시 성북구 아리랑로 82, 아리랑시네센터및아리랑정보도서관 (돈암동)",아리랑시네센터(제1관),201158.1367,455288.7654
서울특별시 중랑구 상봉동 130-3 상봉뉴월드시네마 4층,서울특별시 중랑구 망우로30길 3 (상봉동),메가박스중앙(주) 상봉지점 3관,206526.0022,454549.1674
서울특별시 성북구 돈암동 538-98,서울특별시 성북구 아리랑로 82 (돈암동),아리랑시네센터 제2관,201158.1367,455288.7654
서울특별시 노원구 상계동 1132-35 3층~9층,"서울특별시 노원구 동일로 1660, 3층~9층 (상계동, 롯데시네마 수락산)",롯데시네마 노원수락산역 제2관,204839.9779,463796.3812
서울특별시 종로구 돈의동 137 지하4층,"서울특별시 종로구 돈화문로5가길 1 (돈의동,지하4층)",CGV 피카디리1958 6관,199155.5449,452083.1255
서울특별시 노원구 중계동 509-2 홈플러스,"서울특별시 노원구 동일로204가길 12 (중계동, 홈플러스)",CGV 중계 제6관,205985.9533,459730.4378
서울특별시 노원구 중계동 509-2 홈플러스,"서울특별시 노원구 동일로204가길 12 (중계동, 홈플러스)",CGV 중계 제5관,205985.9533,459730.4378
서울특별시 용산구 한강로3가 16-9 4~5층,"서울특별시 용산구 청파로 74, 4~5층 (한강로3가)",롯데시네마 용산 제1관,196370.7464,447841.6988
서울특별시 용산구 한강로3가 16-9 4~5층,"서울특별시 용산구 청파로 74, 4~5층 (한강로3가)",롯데시네마 용산 제4관,196370.7464,447841.6988
서울특별시 용산구 한강로3가 16-9 4~5층,"서울특별시 용산구 청파로 74, 4~5층 (한강로3가)",롯데시네마 용산 제5관,196370.7464,447841.6988
서울특별시 노원구 상계동 713,서울특별시 노원구 동일로 1414 (상계동),롯데시네마 노원(제9관),205320.2848,461419.8818
서울특별시 노원구 중계동 509-2 홈플러스,"서울특별시 노원구 동일로204가길 12 (중계동, 홈플러스)",CGV 중계 제2관,205985.9533,459730.4378
서울특별시 노원구 상계동 713,서울특별시 노원구 동일로 1414 (상계동),롯데시네마 노원(제3관),205320.2848,461419.8818
서울특별시 노원구 중계동 509-2 홈플러스,"서울특별시 노원구 동일로204가길 12 (중계동, 홈플러스)",CGV 중계 제1관,205985.9533,459730.4378
서울특별시 관악구 봉천동 862-1 12층,"서울특별시 관악구 남부순환로 1820, 12층 (봉천동, 에그엘로우)",롯데시네마 서울대입구제3관,195703.0437,442094.0858
서울특별시 관악구 봉천동 862-1 12층,"서울특별시 관악구 남부순환로 1820, 12층 (봉천동, 에그엘로우)",롯데시네마 서울대입구제4관,195703.0437,442094.0858
서울특별시 도봉구 방학동 707-6,"서울특별시 도봉구 도봉로 684, 6~7층 (방학동)",CGV 방학 2관,203799.8653,462533.4302
서울특별시 도봉구 방학동 707-6,"서울특별시 도봉구 도봉로 684, 4~5층 (방학동)",CGV 방학 7관,203799.8653,462533.4302
서울특별시 도봉구 방학동 707-6,"서울특별시 도봉구 도봉로 684, 6~7층 (방학동)",CGV 방학 3관,203799.8653,462533.4302
서울특별시 노원구 상계동 1132-35 3층~9층,"서울특별시 노원구 동일로 1660, 3층~9층 (상계동, 롯데시네마 수락산)",롯데시네마 노원수락산역 제5관,204839.9779,463796.3812
서울특별시 노원구 상계동 1132-35 3층~9층,"서울특별시 노원구 동일로 1660, 3층~9층 (상계동, 롯데시네마 수락산)",롯데시네마 노원수락산역 제4관,204839.9779,463796.3812
서울특별시 노원구 상계동 1132-35 3층~9층,"서울특별시 노원구 동일로 1660, 3층~9층 (상계동, 롯데시네마 수락산)",롯데시네마 노원수락산역 제3관,204839.9779,463796.3812
서울특별시 양천구 목동 917-6 행복한세상백화점 7층,"서울특별시 양천구 목동동로 309 (목동,행복한세상백화점 7층)",메가박스중앙(주) 목동지점 COMFORT 2관,188977.1711,447466.355
서울특별시 양천구 목동 917-6 행복한세상백화점 7층,"서울특별시 양천구 목동동로 309 (목동,행복한세상백화점 7층)",메가박스중앙(주) 목동지점 COMFORT 5관,188977.1711,447466.355
서울특별시 마포구 동교동 160-4 아일렉스,"서울특별시 마포구 양화로 147, 아일렉스 7층 (동교동)",메가박스중앙(주) 홍대지점 4관,193046.5347,450424.5645
서울특별시 마포구 동교동 160-4 아일렉스,"서울특별시 마포구 양화로 147, 아일렉스 7층 (동교동)",메가박스중앙(주) 홍대지점 5관,193046.5347,450424.5645
서울특별시 강남구 삼성동 159,"서울특별시 강남구 영동대로 513 (삼성동, 코엑스)",코엑스 컴포트 7관,205130.5917,445590.0968
서울특별시 용산구 한강로3가 40-999,"서울특별시 용산구 한강대로23길 55, 6층 (한강로3가, 현대아이파크몰)",씨지브이 용산아이파크몰 제7관,196762.0774,447480.0396
서울특별시 강남구 삼성동 159,"서울특별시 강남구 영동대로 513 (삼성동, 코엑스)",코엑스 소상영관 A,205130.5917,445590.0968
서울특별시 마포구 동교동 160-4 아일렉스,"서울특별시 마포구 양화로 147, 아일렉스 7층 (동교동)",메가박스중앙(주) 홍대지점 1관,193046.5347,450424.5645
서울특별시 마포구 동교동 160-4 아일렉스,"서울특별시 마포구 양화로 147, 아일렉스 7층 (동교동)",메가박스중앙(주) 홍대지점 2관,193046.5347,450424.5645
서울특별시 강남구 삼성동 159,"서울특별시 강남구 영동대로 513 (삼성동, 코엑스)",코엑스 컴포트 8관,205130.5917,445590.0968
서울특별시 노원구 상계동 1132-35 3층~9층,"서울특별시 노원구 동일로 1660, 3층~9층 (상계동, 롯데시네마 수락산)",롯데시네마 노원수락산역 제1관,204839.9779,463796.3812
서울특별시 서초구 반포동 19-3 센트럴시티 지하1층,"서울특별시 서초구 신반포로 176 (반포동,센트럴시티 지하1층)",메가박스중앙(주) 센트럴 더부티크 103호,200250.4478,444683.2205
서울특별시 서초구 반포동 19-3 센트럴시티 지하1층,"서울특별시 서초구 신반포로 176 (반포동,센트럴시티 지하1층)",메가박스중앙(주) 센트럴 더부티크 102호,200250.4478,444683.2205
서울특별시 노원구 상계동 713,서울특별시 노원구 동일로 1414 (상계동),롯데시네마 노원(제7관),205320.2848,461419.8818
서울특별시 노원구 중계동 509-2 홈플러스,"서울특별시 노원구 동일로204가길 12 (중계동, 홈플러스)",CGV 중계 제4관,205985.9533,459730.4378
서울특별시 중랑구 상봉동 130-3 상봉뉴월드시네마 4층,서울특별시 중랑구 망우로30길 3 (상봉동),메가박스중앙(주) 상봉지점 6관,206526.0022,454549.1674
서울특별시 양천구 목동 916 현대백화점 지하2층,"서울특별시 양천구 목동동로 257 (목동,현대백화점 지하2층)",메가박스중앙(주)더부티크목동현대백화점108(THE BOUTIQUE),188884.0756,447186.8886
서울특별시 노원구 상계동 713,서울특별시 노원구 동일로 1414 (상계동),롯데시네마 노원(제2관),205320.2848,461419.8818
서울특별시 광진구 군자동 477-12번지 ,서울특별시 광진구 능동로 289 (군자동),메가박스 군자6,206852.3609,450393.661
서울특별시 광진구 구의동 546-4 테크노마트10층 ,"서울특별시 광진구 광나루로56길 85, 10층 (구의동, 테크노마트)",CGV강변11 STAR 2관,208394.4164,448165.28
서울특별시 광진구 구의동 546-4 테크노마트10층 ,"서울특별시 광진구 광나루로56길 85, 10층 (구의동, 테크노마트)",CGV강변11 STAR 3관,208394.4164,448165.28
서울특별시 광진구 구의동 546-4 테크노마트10층 ,"서울특별시 광진구 광나루로56길 85, 10층 (구의동, 테크노마트)",CGV강변11 4DX 1관,208394.4164,448165.28
서울특별시 노원구 상계동 713,서울특별시 노원구 동일로 1414 (상계동),롯데시네마 노원(제10관),205320.2848,461419.8818
서울특별시 노원구 중계동 509-2 홈플러스,"서울특별시 노원구 동일로204가길 12 (중계동, 홈플러스)",CGV 중계 제3관,205985.9533,459730.4378
서울특별시 노원구 상계동 713,서울특별시 노원구 동일로 1414 (상계동),롯데시네마 노원(제4관),205320.2848,461419.8818
서울특별시 노원구 상계동 713,서울특별시 노원구 동일로 1414 (상계동),롯데시네마 노원(제5관),205320.2848,461419.8818
서울특별시 노원구 상계동 713,서울특별시 노원구 동일로 1414 (상계동),롯데시네마 노원(제8관),205320.2848,461419.8818
서울특별시 성북구 돈암동 538-98,서울특별시 성북구 아리랑로 82 (돈암동),아리랑시네센터 제1관,201158.1367,455288.7654
서울특별시 노원구 상계동 713,서울특별시 노원구 동일로 1414 (상계동),"롯데시네마 노원(제6관, 아르떼)",205320.2848,461419.8818
서울특별시 중랑구 상봉동 501 ,"서울특별시 중랑구 상봉로 131, 지하1,2층 (상봉동, 상봉듀오트리스주상복합)",CGV상봉1관,208076.3867,455017.5286
서울특별시 양천구 목동 916 현대백화점 지하2층,"서울특별시 양천구 목동동로 257 (목동,현대백화점 지하2층)",메가박스중앙(주)더부티크목동현대백화점103(COMFORT),188884.0756,447186.8886
서울특별시 송파구 신천동 29,"서울특별시 송파구 올림픽로 300, 엔터테인먼트동 5~11층 (신천동, 롯데월드몰)",롯데시네마 월드타워(제21관),209074.9008,445657.8093
서울특별시 노원구 중계동 509-2 홈플러스,"서울특별시 노원구 동일로204가길 12 (중계동, 홈플러스)",CGV 중계 제7관,205985.9533,459730.4378
서울특별시 중랑구 상봉동 130-3 상봉뉴월드시네마 4층,서울특별시 중랑구 망우로30길 3 (상봉동),메가박스중앙(주) 상봉지점 5관,206526.0022,454549.1674
서울특별시 중랑구 상봉동 130-3 상봉뉴월드시네마 4층,서울특별시 중랑구 망우로30길 3 (상봉동),메가박스중앙(주) 상봉지점 4관,206526.0022,454549.1674
서울특별시 관악구 신림동 1641-2 14층,"서울특별시 관악구 신림로 330 (신림동,14층)",롯데시네마 신림 제6관,193754.4274,442407.2012
서울특별시 서대문구 대신동 85 외 6필지 하니솔빌딩 A동 지하1층,"서울특별시 서대문구 성산로 527, B1층 (대신동, 하늬솔빌딩)",필름포럼 1관,195028.4006,451317.9095
서울특별시 서대문구 대신동 85 하늬솔빌딩,"서울특별시 서대문구 성산로 527, 하늬솔빌딩 A동 B1층 (대신동)",필름포럼 2관,195028.4006,451317.9095
서울특별시 동작구 신대방동 686-48 동작 협성휴포레 시그니처,"서울특별시 동작구 시흥대로 606, 지2층 (신대방동, 동작 협성휴포레 시그니처)",롯데시네마 신대방 3관,191555.3544,442679.2088
서울특별시 동작구 신대방동 686-48 동작 협성휴포레 시그니처,"서울특별시 동작구 시흥대로 606, 지2층 (신대방동, 동작 협성휴포레 시그니처)",롯데시네마 신대방 1관,191555.3544,442679.2088
서울특별시 관악구 봉천동 862-1 12층,"서울특별시 관악구 남부순환로 1820, 12층 (봉천동, 에그엘로우)",롯데시네마 서울대입구제5관,195703.0437,442094.0858
서울특별시 동작구 신대방동 686-48 동작 협성휴포레 시그니처,"서울특별시 동작구 시흥대로 606, 지2층 (신대방동, 동작 협성휴포레 시그니처)",롯데시네마 신대방 2관,191555.3544,442679.2088
서울특별시 동작구 신대방동 686-48 동작 협성휴포레 시그니처,"서울특별시 동작구 시흥대로 606, 지2층 (신대방동, 동작 협성휴포레 시그니처)",롯데시네마 신대방 6관,191555.3544,442679.2088
서울특별시 동작구 신대방동 686-48 동작 협성휴포레 시그니처,"서울특별시 동작구 시흥대로 606, 지2층 (신대방동, 동작 협성휴포레 시그니처)",롯데시네마 신대방 4관,191555.3544,442679.2088
서울특별시 관악구 봉천동 862-1 12층,"서울특별시 관악구 남부순환로 1820, 12층 (봉천동, 에그엘로우)",롯데시네마 서울대입구제2관,195703.0437,442094.0858
서울특별시 동작구 신대방동 686-48 동작 협성휴포레 시그니처,"서울특별시 동작구 시흥대로 606, 지2층 (신대방동, 동작 협성휴포레 시그니처)",롯데시네마 신대방 5관,191555.3544,442679.2088
서울특별시 중구 충무로2가 65-9,서울특별시 중구 퇴계로 123 (충무로2가),CGV 명동역 씨네라이브러리 4관,198636.2504,451005.7216
서울특별시 양천구 목동 916 현대백화점 지하2층,"서울특별시 양천구 목동동로 257 (목동,현대백화점 지하2층)",메가박스중앙(주)더부티크목동현대백화점105(COMFORT),188884.0756,447186.8886
서울특별시 양천구 목동 916 현대백화점 지하2층,"서울특별시 양천구 목동동로 257 (목동,현대백화점 지하2층)",메가박스중앙(주)더부티크목동현대백화점107(THE BOUTIQUE),188884.0756,447186.8886
서울특별시 중구 충무로2가 65-9,서울특별시 중구 퇴계로 123 (충무로2가),CGV명동역 씨네라이브러리 3관,198636.2504,451005.7216
서울특별시 중구 충무로2가 65-9,서울특별시 중구 퇴계로 123 (충무로2가),CGV 명동역 씨네라이브러리 5관,198636.2504,451005.7216
서울특별시 관악구 봉천동 862-1 12층,"서울특별시 관악구 남부순환로 1820, 12층 (봉천동, 에그엘로우)",롯데시네마 서울대입구1관,195703.0437,442094.0858
서울특별시 강남구 삼성동 159 코엑스,"서울특별시 강남구 영동대로 513, 코엑스 2~1층 (삼성동)",코엑스 부티크 프라이빗 2호,205130.5917,445590.0968
서울특별시 강남구 삼성동 159 코엑스,"서울특별시 강남구 영동대로 513, 코엑스 지하1층 (삼성동)",코엑스 부티크 프라이빗 1,205130.5917,445590.0968
서울특별시 강남구 삼성동 159,"서울특별시 강남구 영동대로 513 (삼성동, 코엑스)",코엑스 더 부티크105호,205130.5917,445590.0968
서울특별시 영등포구 영등포동 618-496 외 12필지,"서울특별시 영등포구 경인로 846, A동 7~9층 (영등포동, 롯데백화점 영등포점)",롯데시네마 영등포 5관,191741.3458,445970.3076
서울특별시 영등포구 영등포동 618-496 외 12필지,"서울특별시 영등포구 경인로 846, A동 7~9층 (영등포동, 롯데백화점 영등포점)",롯데시네마 영등포 6관,191741.3458,445970.3076
서울특별시 서초구 서초동 1317-20,서울특별시 서초구 서초대로77길 3 (서초동),메가박스중앙(주) 강남 6관,202276.9172,443970.968
서울특별시 영등포구 영등포동 618-496 외 12필지,"서울특별시 영등포구 경인로 846, A동 7~9층 (영등포동, 롯데백화점 영등포점)",롯데시네마 영등포 7관,191741.3458,445970.3076
서울특별시 서초구 서초동 1317-20,서울특별시 서초구 서초대로77길 3 (서초동),메가박스중앙(주) 강남 5관,202276.9172,443970.968
서울특별시 서초구 서초동 1317-20,서울특별시 서초구 서초대로77길 3 (서초동),메가박스중앙(주) 강남 4관,202276.9172,443970.968
서울특별시 영등포구 영등포동 618-496 외 12필지,"서울특별시 영등포구 경인로 846, A동 7~9층 (영등포동, 롯데백화점 영등포점)",롯데시네마 영등포 1관,191741.3458,445970.3076
서울특별시 마포구 성산동 515 월드컵쇼핑몰내 1층,"서울특별시 마포구 월드컵로 240 (성산동,월드컵쇼핑몰내 1층)",메가박스중앙(주) 상암월드컵경기장지점 3관,,
서울특별시 마포구 성산동 515 월드컵쇼핑몰내 1층,"서울특별시 마포구 월드컵로 240 (성산동,월드컵쇼핑몰내 1층)",메가박스중앙(주) 상암월드컵경기장지점 4관,,
서울특별시 영등포구 영등포동 618-496 외 12필지,"서울특별시 영등포구 경인로 846, A동 7~9층 (영등포동, 롯데백화점 영등포점)",롯데시네마 영등포 4관,191741.3458,445970.3076
서울특별시 마포구 성산동 515 월드컵쇼핑몰내 1층,"서울특별시 마포구 월드컵로 240 (성산동,월드컵쇼핑몰내 1층)",메가박스중앙(주) 상암월드컵경기장지점 5관,,
서울특별시 서초구 반포동 19-3 센트럴시티 지하1층,"서울특별시 서초구 신반포로 176 (반포동,센트럴시티 지하1층)",메가박스중앙(주) 센트럴 더부티크 104호,200250.4478,444683.2205
서울특별시 영등포구 영등포동 618-496 외 12필지,"서울특별시 영등포구 경인로 846, A동 7~9층 (영등포동, 롯데백화점 영등포점)",롯데시네마 영등포 2관,191741.3458,445970.3076
서울특별시 중랑구 상봉동 130-3 상봉뉴월드시네마 4층,서울특별시 중랑구 망우로30길 3 (상봉동),메가박스중앙(주) 상봉지점 7관,206526.0022,454549.1674
서울특별시 영등포구 영등포동 618-496 외 12필지,"서울특별시 영등포구 경인로 846, A동 7~9층 (영등포동, 롯데백화점 영등포점)",롯데시네마 영등포 3관,191741.3458,445970.3076
서울특별시 양천구 목동 917-6 행복한세상백화점 7층,"서울특별시 양천구 목동동로 309 (목동,행복한세상백화점 7층)",메가박스중앙(주) 목동지점 COMFORT 6관,188977.1711,447466.355
서울특별시 영등포구 여의도동 23,"서울특별시 영등포구 국제금융로 10, B3층 (여의도동, IFC)",CGV여의도 5관 [CGV아트하우스],193326.931,446973.9146
서울특별시 영등포구 여의도동 23,"서울특별시 영등포구 국제금융로 10, B3층 (여의도동, IFC)",CGV여의도 6관,193326.931,446973.9146
서울특별시 영등포구 여의도동 23,"서울특별시 영등포구 국제금융로 10, B3층 (여의도동, IFC)",CGV여의도 4관[COMFORT SEAT],193326.931,446973.9146
서울특별시 중구 을지로6가 18-21 굿모닝시티,"서울특별시 중구 장충단로 247 (을지로6가,굿모닝시티)",메가박스중앙(주) 동대문점 8관,200573.6413,451621.0365
서울특별시 영등포구 여의도동 23,"서울특별시 영등포구 국제금융로 10, B3층 (여의도동, IFC)",CGV여의도 3관(VeatBox관),193326.931,446973.9146
서울특별시 중구 을지로6가 18-21 굿모닝시티,"서울특별시 중구 장충단로 247 (을지로6가,굿모닝시티)",메가박스중앙(주) 동대문점 5관,200573.6413,451621.0365
서울특별시 영등포구 여의도동 23,"서울특별시 영등포구 국제금융로 10, B3층 (여의도동, IFC)",CGV여의도 2관,193326.931,446973.9146
서울특별시 중구 을지로6가 18-21 굿모닝시티,"서울특별시 중구 장충단로 247 (을지로6가,굿모닝시티)",메가박스중앙(주) 동대문점 4관,200573.6413,451621.0365
서울특별시 영등포구 여의도동 23,"서울특별시 영등포구 국제금융로 10, B3층 (여의도동, IFC)",CGV여의도 1관,193326.931,446973.9146
서울특별시 동작구 사당동 147-53 골든씨네마 7층,"서울특별시 동작구 동작대로 89 (사당동,골든씨네마 7층)",메가박스(주) 이수지점,198295.8433,442507.6991
서울특별시 강남구 삼성동 159,"서울특별시 강남구 영동대로 513 (삼성동, 코엑스)",코엑스 컴포트 9관,205130.5917,445590.0968
서울특별시 영등포구 여의도동 23 IFC,"서울특별시 영등포구 국제금융로 10, B3층 (여의도동, IFC)",CGV여의도 7관(TEMPUR CINEMA관),193326.931,446973.9146
서울특별시 동작구 사당동 147-53 골든씨네마 7층,"서울특별시 동작구 동작대로 89 (사당동,골든씨네마 7층)",메가박스(주) 이수지점,198295.8433,442507.6991
서울특별시 영등포구 여의도동 23,"서울특별시 영등포구 국제금융로 10, B3층 (여의도동, IFC)",CGV여의도 9관,193326.931,446973.9146
서울특별시 동작구 사당동 147-53 골든씨네마 7층,"서울특별시 동작구 동작대로 89 (사당동,골든씨네마 7층)",메가박스(주) 이수지점,198295.8433,442507.6991
